race,gender,total_incarcerations
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Mixed Race (Non-Hispanic),Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,2
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,10
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Mixed Race (Non-Hispanic),Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Black,Male,0
Black,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Black,Male,0
Black,Female,3
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Mixed Race (Non-Hispanic),Male,0
Mixed Race (Non-Hispanic),Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Black,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Black,Male,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Mixed Race (Non-Hispanic),Male,0
Mixed Race (Non-Hispanic),Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Mixed Race (Non-Hispanic),Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Black,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,1
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,2
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,8
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,2
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Black,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Hispanic,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Hispanic,Male,0
Black,Male,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,3
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Mixed Race (Non-Hispanic),Male,0
Mixed Race (Non-Hispanic),Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Mixed Race (Non-Hispanic),Female,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Mixed Race (Non-Hispanic),Female,0
Black,Female,0
Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
